"ui/components/app/permission-cell/permission-cell.js","        marginRight={4}"
"ui/components/app/snaps/snap-ui-link/snap-ui-link.js","        <Icon name={IconName.Export} size={IconSize.Inherit} marginLeft={1} />"
"ui/components/app/snaps/snap-delineator/snap-delineator.js","        padding={1}"
"ui/components/app/snaps/snap-delineator/snap-delineator.js","            marginLeft={1}"
"ui/components/app/snaps/snap-delineator/snap-delineator.js","            marginTop={0}"
"ui/components/app/snaps/snap-delineator/snap-delineator.js","            marginBottom={0}"
"ui/components/app/snaps/snap-delineator/snap-delineator.js","            marginRight={1}"
"ui/components/app/snaps/snap-delineator/snap-delineator.js","        padding={!disablePadding || isLoading ? 4 : 0}"
"ui/components/app/snaps/snap-version/snap-external-pill.js","        paddingTop={1}"
"ui/components/app/snaps/snap-version/snap-external-pill.js","        paddingBottom={1}"
"ui/components/app/snaps/snap-version/snap-external-pill.js","        paddingLeft={2}"
"ui/components/app/snaps/snap-version/snap-external-pill.js","        paddingRight={2}"
"ui/components/app/snaps/snap-version/snap-external-pill.js","          marginLeft={1}"
"ui/components/app/snaps/show-more/show-more.js","            padding={0}"
"ui/components/app/snaps/show-more/show-more.js","            paddingLeft={8}"
"ui/components/app/snaps/snap-ui-file-input/snap-ui-file-input.tsx","          marginTop={1}"
"ui/components/app/snaps/snap-ui-file-input/snap-ui-file-input.tsx","          padding={1}"
"ui/components/app/snaps/snap-ui-file-input/snap-ui-file-input.tsx","        paddingTop={5}"
"ui/components/app/snaps/snap-ui-file-input/snap-ui-file-input.tsx","        paddingBottom={5}"
"ui/components/app/snaps/snap-authorship-header/snap-authorship-header.js","      padding={4}"
"ui/components/app/snaps/snap-authorship-header/snap-authorship-header.js","        marginLeft={4}"
"ui/components/app/snaps/snap-authorship-header/snap-authorship-header.js","        marginRight={4}"
"ui/components/app/snaps/snap-authorship-header/snap-authorship-header.js","            marginLeft={2}"
"ui/components/app/snaps/snap-authorship-header/snap-authorship-header.js","        <Box marginLeft="auto">"
"ui/components/app/snaps/snap-home-page/snap-home-renderer.js","        <Box height={BlockSize.Full} padding={4}>"
"ui/components/app/snaps/snap-home-page/snap-home-renderer.js","            <Text variant={TextVariant.bodySm} marginBottom={4}>"
"ui/components/app/snaps/update-snap-permission-list/update-snap-permission-list.js","          paddingTop={2}"
"ui/components/app/snaps/update-snap-permission-list/update-snap-permission-list.js","          paddingBottom={2}"
"ui/components/app/snaps/snap-authorship-expanded/snap-authorship-expanded.js","        paddingLeft={4}"
"ui/components/app/snaps/snap-authorship-expanded/snap-authorship-expanded.js","        paddingTop={4}"
"ui/components/app/snaps/snap-authorship-expanded/snap-authorship-expanded.js","        paddingBottom={4}"
"ui/components/app/snaps/snap-authorship-expanded/snap-authorship-expanded.js","      <Box padding={4} width={BlockSize.Full}>"
"ui/components/app/snaps/snap-authorship-expanded/snap-authorship-expanded.js","            marginBottom={4}"
"ui/components/app/snaps/snap-authorship-expanded/snap-authorship-expanded.js","              paddingLeft={8}"
"ui/components/app/snaps/snap-authorship-expanded/snap-authorship-expanded.js","          marginTop={4}"
"ui/components/app/snaps/snap-link-warning/snap-link-warning.js","            paddingTop={3}"
"ui/components/app/snaps/snap-link-warning/snap-link-warning.js","            paddingBottom={3}"
"ui/components/app/snaps/snap-link-warning/snap-link-warning.js","            paddingRight={4}"
"ui/components/app/snaps/snap-link-warning/snap-link-warning.js","            paddingLeft={4}"
"ui/components/app/snaps/snap-link-warning/snap-link-warning.js","              marginLeft={2}"
"ui/components/app/snaps/snap-metadata-modal/snap-metadata-modal.js","        <Box marginLeft={4} marginRight={4}>"
"ui/components/app/snaps/snap-metadata-modal/snap-metadata-modal.js","              <Text variant={TextVariant.bodyMdMedium} marginRight={4}>"
"ui/components/app/snaps/snap-metadata-modal/snap-metadata-modal.js","              marginTop={4}"
"ui/components/app/snaps/snap-metadata-modal/snap-metadata-modal.js","                marginRight={4}"
"ui/components/app/snaps/snap-metadata-modal/snap-metadata-modal.js","                <Text variant={TextVariant.bodyMdMedium} marginRight={1}>"
"ui/components/app/snaps/snap-metadata-modal/snap-metadata-modal.js","            marginTop={4}"
"ui/components/app/snaps/snap-metadata-modal/snap-metadata-modal.js","              marginRight={4}"
"ui/components/app/snaps/snap-metadata-modal/snap-metadata-modal.js","              <Text variant={TextVariant.bodyMdMedium} marginRight={1}>"
"ui/components/app/snaps/snap-metadata-modal/snap-metadata-modal.js","            marginTop={4}"
"ui/components/app/snaps/snap-metadata-modal/snap-metadata-modal.js","            <Text variant={TextVariant.bodyMdMedium} marginRight={4}>"
"ui/components/app/snaps/snap-metadata-modal/snap-metadata-modal.js","            marginTop={4}"
"ui/components/app/snaps/snap-metadata-modal/snap-metadata-modal.js","            <Text variant={TextVariant.bodyMdMedium} marginRight={4}>"
"ui/components/app/snaps/snap-privacy-warning/snap-privacy-warning.js","                marginTop={4}"
"ui/components/app/snaps/snap-privacy-warning/snap-privacy-warning.js","                marginTop={4}"
"ui/components/app/snaps/snap-privacy-warning/snap-privacy-warning.js","                marginBottom={4}"
"ui/components/app/snaps/snap-privacy-warning/snap-privacy-warning.js","                <Text variant={TextVariant.bodyMd} paddingTop={6}>"
"ui/components/app/snaps/snap-privacy-warning/snap-privacy-warning.js","                  paddingTop={6}"
"ui/components/app/snaps/snap-ui-footer-button/snap-ui-footer-button.tsx","        <SnapIcon snapId={snapId} avatarSize={IconSize.Sm} marginRight={2} />"
"ui/components/app/snaps/keyring-snap-removal-warning/keyring-account-list-item.tsx","      padding={3}"
"ui/components/app/snaps/keyring-snap-removal-warning/keyring-account-list-item.tsx","        <Box flexDirection={FlexDirection.Column} marginBottom={2}>"
"ui/components/app/snaps/keyring-snap-removal-warning/keyring-snap-removal-warning.tsx","                marginTop={6}"
"ui/components/app/snaps/keyring-snap-removal-warning/keyring-snap-removal-warning.tsx","                  marginBottom={4}"
"ui/components/app/snaps/keyring-snap-removal-warning/keyring-snap-removal-warning.tsx","                <Text marginBottom={4}>"
"ui/components/app/snaps/keyring-snap-removal-warning/keyring-snap-removal-warning.tsx","                  marginBottom={4}"
"ui/components/app/snaps/snap-home-menu/snap-home-menu.js","          padding={0}"
"ui/components/app/snaps/snap-home-menu/snap-home-menu.js","            padding={1}"
"ui/components/app/snaps/snap-home-menu/snap-home-menu.js","                  padding={[1"," 1"," 2"," 2]}"
"ui/components/app/snaps/snap-home-menu/snap-home-menu.js","                padding={[1"," 1"," 2"," 2]}"
"ui/components/app/snaps/snap-home-menu/snap-home-menu.js","                padding={[1"," 1"," 2"," 2]}"
"ui/components/app/snaps/install-error/install-error.js","      padding={2}"
"ui/components/app/snaps/install-error/install-error.js","          marginBottom={4}"
"ui/components/app/snaps/install-error/install-error.js","          marginTop={4}"
"ui/components/app/snaps/snap-install-warning/snap-install-warning.js","      <Box as="span" marginBottom={4}>"
"ui/components/app/snaps/snap-install-warning/snap-install-warning.js","          margin={0}"
"ui/components/app/snaps/snap-install-warning/snap-install-warning.js","            marginBottom={4}"
"ui/components/app/snaps/snap-install-warning/snap-install-warning.js","            paddingBottom={4}"
"ui/components/app/snaps/snap-install-warning/snap-install-warning.js","          <Text paddingBottom={4} textAlign={TextAlign.Left}>"
"ui/components/app/snaps/snap-install-warning/snap-install-warning.js","            marginTop={4}"
"ui/components/app/snaps/snap-install-warning/snap-install-warning.js","            padding={4}"
"ui/components/app/snaps/copyable/copyable.js","      padding={2}"
"ui/components/app/snaps/copyable/copyable.js","      marginTop={marginTop}"
"ui/components/app/snaps/copyable/copyable.js","      marginBottom={marginBottom}"
"ui/components/app/snaps/copyable/copyable.js","        <Box marginRight={2} className="copyable__icon">"
"ui/components/app/snaps/copyable/copyable.js","          marginRight={2}"
"ui/components/app/snaps/copyable/copyable.js","          marginBottom={0}"
"ui/components/app/snaps/copyable/copyable.js","          marginRight={2}"
"ui/components/app/snaps/copyable/copyable.js","            marginBottom={0}"
"ui/components/app/snaps/copyable/copyable.js","          marginLeft="auto""
"ui/components/app/snaps/snap-ui-dropdown/snap-ui-dropdown.tsx","        <HelpText severity={HelpTextSeverity.Danger} marginTop={1}>"
"ui/components/app/snaps/snap-ui-selector/snap-ui-selector.tsx","      paddingTop={2}"
"ui/components/app/snaps/snap-ui-selector/snap-ui-selector.tsx","      paddingBottom={2}"
"ui/components/app/snaps/snap-ui-selector/snap-ui-selector.tsx","      paddingRight={4}"
"ui/components/app/snaps/snap-ui-selector/snap-ui-selector.tsx","      paddingLeft={4}"
"ui/components/app/snaps/snap-ui-selector/snap-ui-selector.tsx","          paddingTop={2}"
"ui/components/app/snaps/snap-ui-selector/snap-ui-selector.tsx","          paddingBottom={2}"
"ui/components/app/snaps/snap-ui-selector/snap-ui-selector.tsx","          paddingRight={4}"
"ui/components/app/snaps/snap-ui-selector/snap-ui-selector.tsx","          paddingLeft={4}"
"ui/components/app/snaps/snap-ui-selector/snap-ui-selector.tsx","          <HelpText severity={HelpTextSeverity.Danger} marginTop={1}>"
"ui/components/app/snaps/snap-content-footer/snap-content-footer.js","      paddingTop={4}"
"ui/components/app/snaps/snap-content-footer/snap-content-footer.js","      paddingBottom={4}"
"ui/components/app/snaps/snap-content-footer/snap-content-footer.js","        marginRight={1}"
"ui/components/app/snaps/snap-ui-radio-group/snap-ui-radio-group.tsx","            marginLeft={1}"
"ui/components/app/snaps/snap-ui-radio-group/snap-ui-radio-group.tsx","        <HelpText severity={HelpTextSeverity.Danger} marginTop={1}>"
"ui/components/app/snaps/insight-warnings/insight-warnings.js","            paddingTop={4}"
"ui/components/app/snaps/insight-warnings/insight-warnings.js","            paddingBottom={4}"
"ui/components/app/snaps/insight-warnings/insight-warnings.js","          <Text variant={TextVariant.bodyMd} paddingBottom={4}>"
"ui/components/app/snaps/insight-warnings/insight-warnings.js","            marginTop={4}"
"ui/components/app/snaps/insight-warnings/insight-warnings.js","            marginBottom={4}"
"ui/components/app/snaps/insight-warnings/insight-warnings.js","            padding={4}"
"ui/components/app/snaps/insight-warnings/insight-warnings.js","              marginRight={4}"
"ui/components/app/snaps/snap-ui-checkbox/snap-ui-checkbox.tsx","        <HelpText severity={HelpTextSeverity.Danger} marginTop={1}>"
"ui/components/app/snaps/snap-permissions-list/snap-permissions-list.js","          paddingTop={2}"
"ui/components/app/snaps/snap-permissions-list/snap-permissions-list.js","          paddingBottom={2}"
"ui/components/app/snaps/snap-ui-markdown/snap-ui-markdown.js","    <Icon name={IconName.Export} size={IconSize.Inherit} marginLeft={1} />"
"ui/components/app/snaps/snap-insight/snap-insight.js","      marginTop={hasNoData && 12}"
"ui/components/app/snaps/snap-insight/snap-insight.js","      marginBottom={hasNoData && 12}"
"ui/components/app/snaps/snap-insight/snap-insight.js","        <Box padding={4} className="snap-insight__container__error">"
"ui/components/app/snaps/snap-insight/snap-insight.js","            <Text variant={TextVariant.bodySm} marginBottom={4}>"
"ui/components/app/snaps/snap-legacy-authorship-header/snap-legacy-authorship-header.js","      padding={2}"
"ui/components/app/snaps/snap-legacy-authorship-header/snap-legacy-authorship-header.js","      marginLeft={marginLeft}"
"ui/components/app/snaps/snap-legacy-authorship-header/snap-legacy-authorship-header.js","      marginRight={marginRight}"
"ui/components/app/snaps/snap-legacy-authorship-header/snap-legacy-authorship-header.js","        marginLeft={4}"
"ui/components/app/snaps/snap-legacy-authorship-header/snap-legacy-authorship-header.js","        marginRight={4}"
"ui/components/app/snaps/snap-authorship-pill/snap-authorship-pill.tsx","      paddingTop={1}"
"ui/components/app/snaps/snap-authorship-pill/snap-authorship-pill.tsx","      paddingBottom={1}"
"ui/components/app/snaps/snap-authorship-pill/snap-authorship-pill.tsx","      paddingLeft={1}"
"ui/components/app/snaps/snap-authorship-pill/snap-authorship-pill.tsx","      paddingRight={2}"
"ui/components/app/snaps/snap-authorship-pill/snap-authorship-pill.tsx","        paddingLeft={1}"
"ui/components/app/snaps/snap-list-item/snap-list-item.js","      padding={4}"
"ui/components/app/snaps/snap-list-item/snap-list-item.js","          paddingLeft={4}"
"ui/components/app/snaps/snap-list-item/snap-list-item.js","          paddingRight={4}"
"ui/components/app/snaps/snap-connect-cell/snap-connect-cell.js","      paddingTop={2}"
"ui/components/app/snaps/snap-connect-cell/snap-connect-cell.js","      paddingBottom={2}"
"ui/components/app/snaps/snap-connect-cell/snap-connect-cell.js","      <Box width="full" paddingLeft={4} paddingRight={4}>"
"ui/components/app/selected-account/selected-account.component.js","              marginBottom={1}"
"ui/components/app/currency-input/currency-input.js","    <Box paddingRight={4} className="currency-input__skeleton-container">"
"ui/components/app/confirm/info/row/expandable-row.tsx","            marginLeft={1}"
"ui/components/app/confirm/info/row/alert-row/alert-row.tsx","    <Box marginLeft={1}>"
"ui/components/app/confirm/info/row/section.tsx","      padding={noPadding ? 0 : 2}"
"ui/components/app/confirm/info/row/section.tsx","      marginBottom={4}"
"ui/components/app/confirm/info/row/address.tsx","                  marginLeft={2}"
"ui/components/app/confirm/info/row/row.tsx","      marginTop={2}"
"ui/components/app/confirm/info/row/row.tsx","      marginBottom={2}"
"ui/components/app/confirm/info/row/row.tsx","      paddingLeft={2}"
"ui/components/app/confirm/info/row/row.tsx","      paddingRight={copyEnabled ? 5 : 2}"
"ui/components/app/confirm/info/row/row.tsx","                marginLeft={1}"
"ui/components/app/confirm/info/row/row.tsx","        <Text marginRight={copyEnabled ? 3 : 0} color={TextColor.inherit}>"
"ui/components/app/confirm/info/row/url.tsx","          paddingLeft={1}"
"ui/components/app/confirm/info/row/url.tsx","          paddingRight={1}"
"ui/components/app/connected-sites-list/connected-snaps.js","          padding={4}"
"ui/components/app/modals/keyring-snap-removal-modal/keyring-snap-removal-result-modal.tsx","              marginBottom={4}"
"ui/components/app/modals/convert-token-to-nft-modal/convert-token-to-nft-modal.js","        <Text marginTop={2}>"
"ui/components/app/modals/confirm-turn-off-profile-syncing/confirm-turn-off-profile-syncing.tsx","          paddingTop={4}"
"ui/components/app/modals/turn-on-metamask-notifications/turn-on-metamask-notifications.tsx","            marginBottom={4}"
"ui/components/app/modals/turn-on-metamask-notifications/turn-on-metamask-notifications.tsx","          <Text as="p" paddingTop={4}>"
"ui/components/app/modals/turn-on-metamask-notifications/turn-on-metamask-notifications.tsx","          <Text as="p" paddingTop={4}>"
"ui/components/app/modals/turn-on-metamask-notifications/turn-on-metamask-notifications.tsx","          paddingTop={4}"
"ui/components/app/modals/turn-on-metamask-notifications/turn-on-metamask-notifications.tsx","          <Box paddingLeft={4} paddingRight={4}>"
"ui/components/app/modals/turn-on-metamask-notifications/turn-on-metamask-notifications.tsx","            <Text as="p" color={TextColor.errorDefault} paddingTop={4}>"
"ui/components/app/modals/customize-nonce/customize-nonce.component.js","          marginTop={2}"
"ui/components/app/modals/customize-nonce/customize-nonce.component.js","        <Box marginTop={4}>"
"ui/components/app/modals/customize-nonce/customize-nonce.component.js","              margin="dense""
"ui/components/app/modals/edit-approval-permission/edit-approval-permission.component.js","                  margin="dense""
"ui/components/app/modals/hold-to-reveal-modal/hold-to-reveal-modal.tsx","        marginTop={4}"
"ui/components/app/modals/hold-to-reveal-modal/hold-to-reveal-modal.tsx","        marginBottom={6}"
"ui/components/app/modals/hold-to-reveal-modal/hold-to-reveal-modal.tsx","        <Container paddingLeft={4} paddingRight={4}>"
"ui/components/app/whats-new-popup/whats-new-popup.js","            marginBottom={isLast ? 0 : 4}"
"ui/components/app/whats-new-popup/whats-new-popup.js","      <Text variant={TextVariant.bodyLgMedium} marginBottom={2}>"
"ui/components/app/multi-rpc-edit-modal/network-list-item/network-list-item.tsx","      paddingBottom={4}"
"ui/components/app/multi-rpc-edit-modal/network-list-item/network-list-item.tsx","      paddingTop={4}"
"ui/components/app/multi-rpc-edit-modal/network-list-item/network-list-item.tsx","          <Box marginLeft={4}>"
"ui/components/app/multi-rpc-edit-modal/network-list-item/network-list-item.tsx","            marginLeft={4}"
"ui/components/app/multi-rpc-edit-modal/network-list-item/network-list-item.tsx","              padding={0}"
"ui/components/app/multi-rpc-edit-modal/network-list-item/network-list-item.tsx","              paddingTop={2}"
"ui/components/app/multi-rpc-edit-modal/network-list-item/network-list-item.tsx","              paddingBottom={2}"
"ui/components/app/multi-rpc-edit-modal/network-list-item/network-list-item.tsx","      <Box display={Display.Flex} alignItems={AlignItems.center} marginLeft={1}>"
"ui/components/app/multi-rpc-edit-modal/multi-rpc-edit-modal.tsx","            paddingTop={2}"
"ui/components/app/multi-rpc-edit-modal/multi-rpc-edit-modal.tsx","          <Box paddingBottom={6}>"
"ui/components/app/multi-rpc-edit-modal/multi-rpc-edit-modal.tsx","            <Box marginTop={isPopUp ? 0 : 4} marginBottom={1}>"
"ui/components/app/srp-quiz-modal/QuizContent/QuizContent.tsx","        <Box display={Display.Flex} margin="auto" textAlign={TextAlign.Center}>"
"ui/components/app/hold-to-reveal-button/hold-to-reveal-button.js","      <Box className="hold-to-reveal-button__icon-container" marginRight={2}>"
"ui/components/app/recovery-phrase-reminder/recovery-phrase-reminder.js","        paddingRight={4}"
"ui/components/app/recovery-phrase-reminder/recovery-phrase-reminder.js","        paddingBottom={6}"
"ui/components/app/recovery-phrase-reminder/recovery-phrase-reminder.js","        paddingLeft={4}"
"ui/components/app/recovery-phrase-reminder/recovery-phrase-reminder.js","          marginBottom={4}"
"ui/components/app/recovery-phrase-reminder/recovery-phrase-reminder.js","        <Box marginTop={4} marginBottom={8}>"
"ui/components/app/recovery-phrase-reminder/recovery-phrase-reminder.js","                  <Box display={DISPLAY.INLINE_BLOCK} marginLeft={1}>"
"ui/components/app/import-token/token-list/token-list.component.js","            paddingLeft={4}"
"ui/components/app/import-token/token-list/token-list.component.js","            paddingRight={4}"
"ui/components/app/import-token/token-list/token-list.component.js","                      paddingLeft={4}"
"ui/components/app/import-token/token-list/token-list.component.js","                      paddingRight={4}"
"ui/components/app/import-token/token-list/token-list.component.js","                      paddingTop={2}"
"ui/components/app/import-token/token-list/token-list.component.js","                      paddingBottom={2}"
"ui/components/app/import-token/token-list/token-list.component.js","                          marginRight={2}"
"ui/components/app/import-token/token-list/token-list.component.js","                            marginRight={4}"
"ui/components/app/import-token/token-list/token-list.component.js","                            marginTop={1}"
"ui/components/app/connected-accounts-permissions/connected-accounts-permissions.js","        padding={0}"
"ui/components/app/connected-accounts-permissions/connected-accounts-permissions.js","          marginTop={4}"
"ui/components/app/configure-snap-popup/configure-snap-popup.tsx","        <ModalHeader onClose={onClose} marginBottom={4}>"
"ui/components/app/configure-snap-popup/configure-snap-popup.tsx","            marginBottom={5}"
"ui/components/app/configure-snap-popup/configure-snap-popup.tsx","          <Text variant={TextVariant.bodyLgMedium} marginBottom={4}>"
"ui/components/app/configure-snap-popup/configure-snap-popup.tsx","            marginBottom={8}"
"ui/components/app/cancel-speedup-popover/cancel-speedup-popover.js","          marginBottom={4}"
"ui/components/app/cancel-speedup-popover/cancel-speedup-popover.js","            marginBottom={2}"
"ui/components/app/cancel-speedup-popover/cancel-speedup-popover.js","            paddingBottom={2}"
"ui/components/app/cancel-speedup-popover/cancel-speedup-popover.js","            marginTop={2}"
"ui/components/app/detected-token/detected-token-ignored-popover/detected-token-ignored-popover.js","        <ModalHeader marginBottom={4}>"
"ui/components/app/detected-token/detected-token-ignored-popover/detected-token-ignored-popover.js","        <Text marginBottom={4}>"
"ui/components/app/detected-token/detected-token-values/detected-token-values.js","      <Box marginBottom={1}>"
"ui/components/app/detected-token/detected-token-address/detected-token-address.js","          marginLeft={2}"
"ui/components/app/detected-token/detected-token-address/detected-token-address.js","          marginRight={2}"
"ui/components/app/detected-token/detected-token-selection-popover/detected-token-selection-popover.js","      <Box margin={3}>"
"ui/components/app/detected-token/detected-token-details/detected-token-details.js","      marginBottom={4}"
"ui/components/app/detected-token/detected-token-details/detected-token-details.js","        marginLeft={2}"
"ui/components/app/transaction-list-item-details/transaction-list-item-details.component.js","                <Box marginTop={3} marginBottom={3}>"
"ui/components/app/create-new-vault/create-new-vault.js","          margin="normal""
"ui/components/app/create-new-vault/create-new-vault.js","          margin="normal""
"ui/components/app/beta-header/index.js","      padding={2}"
"ui/components/app/name/name-details/name-details.tsx","            <Text marginBottom={4} justifyContent={JustifyContent.spaceBetween}>"
"ui/components/app/name/name-details/name-details.tsx","              marginBottom={4}"
"ui/components/app/name/name-details/name-details.tsx","              marginBottom={2}"
"ui/components/app/assets/token-list/token-list.tsx","        padding={7}"
"ui/components/app/assets/nfts/nft-default-image/toggle-ipfs-modal.js","        <Box className="toggle-ipfs-modal" marginTop={6}>"
"ui/components/app/assets/nfts/nft-default-image/toggle-ipfs-modal.js","            marginTop={6}"
"ui/components/app/assets/nfts/nft-default-image/toggle-ipfs-modal.js","          marginTop={9}"
"ui/components/app/assets/nfts/nfts-tab/nfts-tab.js","          <Box paddingTop={4} paddingInlineStart={4} paddingInlineEnd={4}>"
"ui/components/app/assets/nfts/nfts-tab/nfts-tab.js","              padding={12}"
"ui/components/app/assets/nfts/nfts-tab/nfts-tab.js","                marginTop={4}"
"ui/components/app/assets/nfts/nfts-tab/nfts-tab.js","                marginBottom={12}"
"ui/components/app/assets/nfts/nfts-tab/nfts-tab.js","          margin={4}"
"ui/components/app/assets/nfts/nfts-tab/nfts-tab.js","          marginBottom={2}"
"ui/components/app/assets/nfts/nft-details/nft-full-image.tsx","              paddingLeft={0}"
"ui/components/app/assets/nfts/nft-details/nft-full-image.tsx","            paddingTop={4}"
"ui/components/app/assets/nfts/nft-details/nft-detail-description.tsx","        marginTop={2}"
"ui/components/app/assets/nfts/nft-details/nft-detail-description.tsx","              padding={0}"
"ui/components/app/assets/nfts/nft-details/nft-detail-description.tsx","              paddingLeft={9}"
"ui/components/app/assets/nfts/nft-details/nft-detail-description.tsx","            padding={0}"
"ui/components/app/assets/nfts/nft-details/nft-detail-information-row.tsx","      marginTop={2}"
"ui/components/app/assets/nfts/nft-details/nft-detail-information-row.tsx","                paddingLeft={4}"
"ui/components/app/assets/nfts/nft-details/nft-detail-information-row.tsx","                paddingRight={4}"
"ui/components/app/assets/nfts/nft-details/nft-details.tsx","          marginBottom={8}"
"ui/components/app/assets/nfts/nft-details/nft-details.tsx","          marginTop={1}"
"ui/components/app/assets/nfts/nft-details/nft-details.tsx","                  marginLeft={1}"
"ui/components/app/assets/nfts/nft-details/nft-details.tsx","            marginTop={4}"
"ui/components/app/assets/nfts/nft-details/nft-details.tsx","            marginBottom={4}"
"ui/components/app/assets/nfts/nft-details/nft-details.tsx","                        padding={2}"
"ui/components/app/assets/nfts/nft-details/nft-details.tsx","                        padding={2}"
"ui/components/app/assets/nfts/nft-details/nft-details.tsx","                    padding={1}"
"ui/components/app/assets/nfts/nft-details/nft-details.tsx","              marginTop={6}"
"ui/components/app/assets/nfts/nft-details/nft-details.tsx","              marginTop={6}"
"ui/components/app/assets/nfts/nft-details/nft-details.tsx","              marginTop={6}"
"ui/components/app/assets/nfts/nft-details/nft-details.tsx","            marginTop={4}"
"ui/components/app/assets/nfts/nft-details/nft-details.tsx","          <Box marginTop={4}>"
"ui/components/app/assets/nfts/nfts-items/nfts-items.js","            marginBottom={2}"
"ui/components/app/assets/nfts/nfts-items/nfts-items.js","                margin={2}"
"ui/components/app/assets/nfts/nfts-items/nfts-items.js","        paddingTop={6}"
"ui/components/app/assets/nfts/nfts-items/nfts-items.js","        paddingBottom={6}"
"ui/components/app/assets/nfts/nfts-items/nfts-items.js","        paddingLeft={4}"
"ui/components/app/assets/nfts/nfts-items/nfts-items.js","        paddingRight={4}"
"ui/components/app/assets/asset-list/asset-list.tsx","            margin={4}"
"ui/components/app/assets/asset-list/asset-list.tsx","          margin={4}"
"ui/components/app/assets/asset-list/asset-list.tsx","          marginBottom={2}"
"ui/components/app/assets/asset-list/asset-list.tsx","          marginTop={detectedTokens.length > 0 && !balanceIsZero ? 0 : 2}"
"ui/components/app/reveal-SRP-modal/reveal-SRP-modal.js","        <Box paddingLeft={4} paddingRight={4}>"
"ui/components/app/reveal-SRP-modal/reveal-SRP-modal.js","              marginTop={6}"
"ui/components/app/reveal-SRP-modal/reveal-SRP-modal.js","          <Box display={Display.Flex} marginTop={6} gap={2}>"
"ui/components/multichain/app-header/app-header-unlocked-content.tsx","            margin={2}"
"ui/components/multichain/app-header/app-header-unlocked-content.tsx","            paddingLeft={2}"
"ui/components/multichain/app-header/app-header-unlocked-content.tsx","            paddingRight={2}"
"ui/components/multichain/app-header/app-header-container.tsx","      marginBottom={headerBottomMargin}"
"ui/components/multichain/app-header/multichain-meta-fox-logo.js","      margin={2}"
"ui/components/multichain/account-list-item-menu/account-list-item-menu.js","      padding={0}"
"ui/components/multichain/network-list-menu/add-rpc-url-modal/add-rpc-url-modal.tsx","      <Box paddingTop={4} paddingLeft={4} paddingRight={4}>"
"ui/components/multichain/network-list-menu/add-rpc-url-modal/add-rpc-url-modal.tsx","          paddingTop={4}"
"ui/components/multichain/network-list-menu/add-rpc-url-modal/add-rpc-url-modal.tsx","        padding={4}"
"ui/components/multichain/network-list-menu/popular-network-list/popular-network-list.tsx","        marginTop={4}"
"ui/components/multichain/network-list-menu/popular-network-list/popular-network-list.tsx","        marginBottom={4}"
"ui/components/multichain/network-list-menu/popular-network-list/popular-network-list.tsx","          <Box onMouseEnter={handleMouseEnter} marginTop={1}>"
"ui/components/multichain/network-list-menu/popular-network-list/popular-network-list.tsx","              marginLeft={2}"
"ui/components/multichain/network-list-menu/popular-network-list/popular-network-list.tsx","        marginTop={isPopUp ? 0 : 4}"
"ui/components/multichain/network-list-menu/popular-network-list/popular-network-list.tsx","        marginBottom={1}"
"ui/components/multichain/network-list-menu/popular-network-list/popular-network-list.tsx","        paddingLeft={4}"
"ui/components/multichain/network-list-menu/popular-network-list/popular-network-list.tsx","        paddingRight={4}"
"ui/components/multichain/network-list-menu/popular-network-list/popular-network-list.tsx","            paddingBottom={4}"
"ui/components/multichain/network-list-menu/popular-network-list/popular-network-list.tsx","            paddingTop={4}"
"ui/components/multichain/network-list-menu/popular-network-list/popular-network-list.tsx","              <Box marginLeft={4}>"
"ui/components/multichain/network-list-menu/popular-network-list/popular-network-list.tsx","              marginLeft={1}"
"ui/components/multichain/network-list-menu/network-list-search/network-list-search.tsx","    <Box paddingLeft={4} paddingRight={4} paddingBottom={2} paddingTop={0}>"
"ui/components/multichain/network-list-menu/network-list-menu.tsx","                  marginLeft={4}"
"ui/components/multichain/network-list-menu/network-list-menu.tsx","                  marginRight={4}"
"ui/components/multichain/network-list-menu/network-list-menu.tsx","                  padding={4}"
"ui/components/multichain/network-list-menu/network-list-menu.tsx","                  marginBottom={4}"
"ui/components/multichain/network-list-menu/network-list-menu.tsx","                  marginTop={2}"
"ui/components/multichain/network-list-menu/network-list-menu.tsx","                  padding={4}"
"ui/components/multichain/network-list-menu/network-list-menu.tsx","                  paddingLeft={4}"
"ui/components/multichain/network-list-menu/network-list-menu.tsx","                  paddingRight={4}"
"ui/components/multichain/network-list-menu/network-list-menu.tsx","                  paddingBottom={4}"
"ui/components/multichain/network-list-menu/network-list-menu.tsx","                  paddingTop={4}"
"ui/components/multichain/network-list-menu/network-list-menu.tsx","                  paddingLeft={4}"
"ui/components/multichain/network-list-menu/network-list-menu.tsx","          <Box padding={4}>"
"ui/components/multichain/network-list-menu/network-list-menu.tsx","        padding={0}"
"ui/components/multichain/network-list-menu/network-list-menu.tsx","          paddingTop={4}"
"ui/components/multichain/network-list-menu/network-list-menu.tsx","          paddingRight={4}"
"ui/components/multichain/network-list-menu/network-list-menu.tsx","          paddingBottom={actionMode === ACTION_MODES.SELECT_RPC ? 0 : 4}"
"ui/components/multichain/network-list-menu/rpc-list-item.tsx","      paddingTop={padding}"
"ui/components/multichain/network-list-menu/rpc-list-item.tsx","      paddingBottom={padding}"
"ui/components/multichain/network-list-menu/rpc-list-item.tsx","          padding={0}"
